Shutting down thread pool...
Starting thread pool with 8 slots...

weka.classifiers.meta.MultiSearch
=================================
Options: -E ACC -search "weka.core.setupgenerator.MathParameter -property classifier.maxIts -min -1.0 -max 20.0 -step 1.0 -base 10.0 -expression I" -search "weka.core.setupgenerator.MathParameter -property classifier.ridge -min -10.0 -max 10.0 -step 1.0 -base 10.0 -expression pow(BASE,I)" -sample-size 100.0 -log-file /home/syan/Documents/Logistic.txt -initial-folds 10 -subsequent-folds 10 -num-slots 8 -S 1 -W weka.classifiers.functions.Logistic -- -R 1.0E-6 -M -1

Step 1:


=== Initial space - Start ===
Determining best values with 10-fold CV in space:
2-dimensional space:
 - 1. dimension: classifier.maxIts, min: -1.0, max: 20.0, step: 1.0
 - 2. dimension: classifier.ridge, min: -10.0, max: 10.0, step: 1.0

Performance (0, -10): 79.29237065508946 (ACC): cached=false
Performance (1, -10): 83.98501230539502 (ACC): cached=false
Performance (2, -10): 86.93830710947654 (ACC): cached=false
Performance (3, -10): 87.3876614218953 (ACC): cached=false
Performance (4, -10): 87.3876614218953 (ACC): cached=false
Performance (5, -10): 87.43328816746399 (ACC): cached=false
Performance (6, -10): 87.51624588667976 (ACC): cached=false
Performance (7, -10): 87.59643834858834 (ACC): cached=false
Performance (8, -10): 87.58122943339878 (ACC): cached=false
Performance (9, -10): 87.59090783397396 (ACC): cached=false
Performance (10, -10): 87.5715510328236 (ACC): cached=false
Performance (11, -10): 87.62685617896746 (ACC): cached=false
Performance (12, -10): 87.58122943339878 (ACC): cached=false
Performance (13, -10): 87.62132566435307 (ACC): cached=false
Performance (14, -10): 87.61441252108509 (ACC): cached=false
Performance (15, -10): 87.60058623454913 (ACC): cached=false
Performance (16, -10): 87.58952520532036 (ACC): cached=false
Performance (0, -9): 79.29237065508946 (ACC): cached=false
Performance (17, -10): 87.58537731935957 (ACC): cached=false
Performance (1, -9): 83.98501230539502 (ACC): cached=false
Performance (18, -10): 87.55495948898044 (ACC): cached=false
Performance (2, -9): 86.93830710947654 (ACC): cached=false
Performance (19, -10): 87.54113320244448 (ACC): cached=false
Performance (20, -10): 87.5328374305229 (ACC): cached=false
